selection file, result

0

[19941110, 19950112.0, 1.0, 1.0, 1.0, 1.0]
[19941109, 19950111.0, 1.0, 1.0, 1.0, 1.0]
[19941109, 19950104.0, 0.0, 1.0, 1.0, 1.0]
[19941109, 19941225.0, 0.0, 0.0, 1.0, 1.0]
[19941109, 19941129.0, 0.0, 0.0, 0.0, 1.0]
[19941109, 19941102.0, 0.0, 0.0, 0.0, 0.0]
[19941102, 19950103.0, 1.0, 1.0, 1.0, 1.0]
[19941102, 19941227.0, 0.0, 1.0, 1.0, 1.0]
[19941102, 19941212.0, 0.0, 0.0, 1.0, 1.0]
[19941102, 19941124.0, 0.0, 0.0, 0.0, 1.0]
[19941102, 19941029.0, 0.0, 0.0, 0.0, 0.0]
[19941028, 19941229.0, 1.0, 1.0, 1.0, 1.0]
[19941028, 19941220.0, 0.0, 1.0, 1.0, 1.0]
[19941028, 19941205.0, 0.0, 0.0, 1.0, 1.0]
[19941021, 19941222.0, 1.0, 1.0, 1.0, 1.0]
[19941021, 19941212.0, 0.0, 1.0, 1.0, 1.0]
[19941021, 19941113.0, 0.0, 0.0, 0.0, 1.0]
[19941021, 19941017.0, 0.0, 0.0, 0.0, 0.0]
[19941016, 19941218.0, 1.0, 1.0, 1.0, 1.0]
[19941016, 19941206.0, 0.0, 1.0, 1.0, 1.0]
[19941016, 19941124.0, 0.0, 0.0, 1.0, 1.0]
[19941016, 19941110.0, 0.0, 0.0, 0.0, 1.0]
[19941016, 19941014.0, 0.0, 0.0, 0.0, 0.0]
[19941011, 19941212.0, 1.0, 1.0, 1.0, 1.0]
[19941011, 19941201.0, 0.0, 1.0, 1.0, 1.0]
[19941011, 19941116.0, 0.0, 0.0, 1.0, 1.0]
[19941011, 19941102.0, 0.0, 0.0, 0.0, 1.0]
[19941011, 19941004.0, 0.0, 0.0, 0.0, 0.0]
[19941006, 19941208.0, 1.0, 1.0, 1.0, 1.0]
[19941006, 19941127.0, 0.0, 1.0, 1.0, 1.0]
[19941006, 19941110.0, 0.0, 0.0, 1.0, 1.0]
[19941006, 19941029.0, 0.0, 0.0, 0.0, 1.0]
[19941006, 19940924.0, 0.0, 0.0, 0.0, 0.0]
[19941001, 19941203.0, 1.0, 1.0, 1.0, 1.0]
[19940926, 19941127.0, 1.0, 1.0, 1.0, 1.0]
[19940926, 19941116.0, 0.0, 1.0, 1.0, 1.0]
[19940921, 19941120.0, 1.0, 1.0, 1.0, 1.0]
[19940921, 19941111.0, 0.0, 1.0, 1.0, 1.0]
[19940921, 19941031.0, 0.0, 0.0, 1.0, 1.0]
[19940921, 19941018.0, 0.0, 0.0, 0.0, 1.0]
[19940921, 19940914.0, 0.0, 0.0, 0.0, 0.0]
[19940915, 19941112.0, 1.0, 1.0, 1.0, 1.0]
[19940915, 19941104.0, 0.0, 1.0, 1.0, 1.0]
[19940915, 19941023.0, 0.0, 0.0, 1.0, 1.0]
[19940915, 19941011.0, 0.0, 0.0, 0.0, 1.0]
[19940915, 19940908.0, 0.0, 0.0, 0.0, 0.0]
[19940909, 19941103.0, 1.0, 1.0, 1.0, 1.0]
[19940909, 19941028.0, 0.0, 1.0, 1.0, 1.0]
[19940909, 19941004.0, 0.0, 0.0, 0.0, 1.0]
[19940903, 19941029.0, 1.0, 1.0, 1.0, 1.0]
[19940903, 19941022.0, 0.0, 1.0, 1.0, 1.0]
[19940903, 19941012.0, 0.0, 0.0, 1.0, 1.0]
[19940903, 19940829.0, 0.0, 0.0, 0.0, 0.0]
[19940829, 19941026.0, 1.0, 1.0, 1.0, 1.0]
[19940829, 19941019.0, 0.0, 1.0, 1.0, 1.0]
[19940829, 19941009.0, 0.0, 0.0, 1.0, 1.0]
[19940829, 19940924.0, 0.0, 0.0, 0.0, 1.0]
[19940829, 19940824.0, 0.0, 0.0, 0.0, 0.0]
[19941116.0, 19950117.0, 1.0, 1.0, 1.0, 1.0]
[19941123.0, 19950117.0, 0.0, 1.0, 1.0, 1.0]
[19941204.0, 19950117.0, 0.0, 0.0, 1.0, 1.0]
[19941231.0, 19950117.0, 0.0, 0.0, 0.0, 1.0]
[19950126.0, 19950117.0, 0.0, 0.0, 0.0, 0.0]
[19941122.0, 19950122.0, 1.0, 1.0, 1.0, 1.0]
[19941128.0, 19950122.0, 0.0, 1.0, 1.0, 1.0]
[19941209.0, 19950122.0, 0.0, 0.0, 1.0, 1.0]
[19950131.0, 19950122.0, 0.0, 0.0, 0.0, 0.0]
[19941127.0, 19950127.0, 1.0, 1.0, 1.0, 1.0]
[19941205.0, 19950127.0, 0.0, 1.0, 1.0, 1.0]
[19941215.0, 19950127.0, 0.0, 0.0, 1.0, 1.0]
[19941203.0, 19950201.0, 1.0, 1.0, 1.0, 1.0]
[19941210.0, 19950201.0, 0.0, 1.0, 1.0, 1.0]
[19941220.0, 19950201.0, 0.0, 0.0, 1.0, 1.0]
[19950112.0, 19950201.0, 0.0, 0.0, 0.0, 1.0]
[19950211.0, 19950201.0, 0.0, 0.0, 0.0, 0.0]
